15 50
3
a 7957 STB WAITING_ROLL
0
b 8468 MGL TURN_ENDED
3
ShieldCard
TeleportCard
DemolitionCard
COM 7965 YOG TURN_ENDED
1
LassoCard
a b COM
a
28
GRT street BANK BANK 1 0 0
TSK street BANK BANK 1 0 0
GBR railroad a OWNED 1 0 0
BGR street COM OWNED 1 0 0
DPK street a OWNED 1 0 0
BKS street BANK BANK 1 0 0
MGL street b OWNED 1 0 0
PLN utility COM OWNED 1 0 0
SOL street b OWNED 1 0 0
YOG street a OWNED 1 0 0
STB railroad COM OWNED 1 0 0
MAL street BANK BANK 1 0 0
SMG street a OWNED 1 0 0
SBY street COM OWNED 1 0 0
MKS street b OWNED 1 0 0
BLP street COM OWNED 1 0 0
MND street b OWNED 1 0 0
TUG railroad BANK BANK 1 0 0
PLB street COM OWNED 1 0 0
PKB street BANK BANK 1 0 0
PAM utility b OWNED 1 0 0
MED street a OWNED 1 0 0
BDG street BANK BANK 1 0 0
DEN street a OWNED 1 0 0
MTR street COM OWNED 1 0 0
GUB railroad BANK BANK 1 0 0
JKT street BANK BANK 1 0 0
IKN street a OWNED 1 0 0
0
186
[Turn 1] a | INFO | Mendarat di DEPOK
[Turn 1] BANK | COLLECT | Menerima dana sebesar M100
[Turn 1] a | BUY | Membeli DEPOK
[Turn 1] b | SYSTEM | Mulai giliran.
[Turn 1] b | INFO | Mendarat di DEPOK
[Turn 1] b | RENT | Bayar sewa M6 ke a
[Turn 1] COM | SYSTEM | Mulai giliran.
[Turn 1] COM | START_TURN | Giliran COM (Saldo: M9000)
[Turn 1] COM | DICE | COM melempar dadu: 7
[Turn 1] COM | FESTIVAL | Lewat: Tidak ada kota untuk festival.
[Turn 2] a | SYSTEM | Mulai giliran.
[Turn 2] a | INFO | Mendarat di YOGYAKARTA
[Turn 2] BANK | COLLECT | Menerima dana sebesar M160
[Turn 2] a | BUY | Membeli YOGYAKARTA
[Turn 2] b | SYSTEM | Mulai giliran.
[Turn 2] b | INFO | Mendarat di YOGYAKARTA
[Turn 2] b | RENT | Bayar sewa M12 ke a
[Turn 2] COM | SYSTEM | Mulai giliran.
[Turn 2] COM | START_TURN | Giliran COM (Saldo: M9000)
[Turn 2] COM | DICE | COM melempar dadu: 5
[Turn 2] COM | INFO | Mendarat di Utilitas PLN
[Turn 2] BANK | COLLECT | Menerima dana sebesar M150
[Turn 2] COM | BUY | COM membeli PLN
[Turn 3] a | SYSTEM | Mulai giliran.
[Turn 3] a | REST | Istirahat sejenak di Parkir Gratis.
[Turn 3] b | SYSTEM | Mulai giliran.
[Turn 3] b | INFO | Mendarat di MAKASSAR
[Turn 3] BANK | COLLECT | Menerima dana sebesar M220
[Turn 3] b | BUY | Membeli MAKASSAR
[Turn 3] COM | SYSTEM | Mulai giliran.
[Turn 3] COM | START_TURN | Giliran COM (Saldo: M8850)
[Turn 3] COM | DICE | COM melempar dadu: 11
[Turn 3] COM | INFO | Mendarat di BALIKPAPAN
[Turn 3] BANK | COLLECT | Menerima dana sebesar M220
[Turn 3] COM | BUY | COM membeli BALIKPAPAN
[Turn 4] a | SYSTEM | Mulai giliran.
[Turn 4] a | INFO | Mendarat di MEDAN
[Turn 4] BANK | COLLECT | Menerima dana sebesar M280
[Turn 4] a | BUY | Membeli MEDAN
[Turn 4] b | SYSTEM | Mulai giliran.
[Turn 4] b | INFO | Mendarat di Utilitas PAM
[Turn 4] BANK | COLLECT | Menerima dana sebesar M150
[Turn 4] b | BUY | Membeli PAM
[Turn 4] COM | SYSTEM | Mulai giliran.
[Turn 4] COM | START_TURN | Giliran COM (Saldo: M8630)
[Turn 4] COM | DICE | COM melempar dadu: 7
[Turn 4] COM | ARRESTED | Kena razia! Masuk penjara!
[Turn 5] a | SYSTEM | Mulai giliran.
[Turn 5] a | INFO | Mendarat di IBU_KOTA_NUSANTARA
[Turn 5] BANK | COLLECT | Menerima dana sebesar M400
[Turn 5] a | BUY | Membeli IBU_KOTA_NUSANTARA
[Turn 5] b | SYSTEM | Mulai giliran.
[Turn 5] b | DRAW | Mengambil kartu...
[Turn 5] b | KEEP | Simpan: Kebal Tagihan
[Turn 5] COM | SYSTEM | Mulai giliran.
[Turn 5] COM | START_TURN | Giliran COM (Saldo: M8630)
[Turn 5] COM | DICE | COM melempar dadu: 4
[Turn 5] COM | INFO | Mendarat di YOGYAKARTA
[Turn 5] COM | RENT | Bayar sewa M12 ke a
[Turn 6] a | SYSTEM | Mulai giliran.
[Turn 6] a | INFO | Mendarat di Stasiun STASIUN_GAMBIR
[Turn 6] BANK | COLLECT | Menerima dana sebesar M200
[Turn 6] a | BUY | Membeli STASIUN_GAMBIR
[Turn 6] b | SYSTEM | Mulai giliran.
[Turn 6] b | INFO | Mendarat di Stasiun STASIUN_GAMBIR
